// base_chr.sch (4bit * 560char = 0x4600bytes)
static const u8 base_chr_Character[0x4600] = {
/* 0 */
0xfd,0xde,0xdd,0xef,0xed,0xef,0xdd,0xef,
0xdd,0xef,0xdd,0xef,0xdd,0xee,0xdd,0xef,
/* 176 */
0xed,0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 177 */
0xdd,0xfd,0xee,0xde,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 178 */
0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 179 */
0xee,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
0xdd,0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 180 */
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,
0xff,0xff,0xff,0xef,0xee,0xee,0xee,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 181 */
0xdd,0xfd,0xfe,0xde,0xdd,0xfd,0xfe,0xde,
0xdd,0xef,0xfe,0xde,0xff,0xee,0xfd,0xde,
0xee,0xde,0xfd,0xde,0xdd,0xdd,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 182 */
0xdd,0xef,0xdd,0xef,0xdd,0xef,0xdd,0xef,
0xdd,0xef,0xdd,0xef,0xfd,0xee,0xdd,0xef,
0xed,0xde,0xff,0xee,0xdd,0xdd,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 183 */
0xdd,0xfd,0xde,0xdd,0xff,0xff,0xff,0xef,
0xee,0xfe,0xee,0xee,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 184 */
0xed,0xde,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 185 */
0xee,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 186 */
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xfd,0xff,0xff,0xde,0xed,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 187 */
0xed,0xde,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 188 */
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xff,0xff,0xee,0xdd,0xee,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 189 */
0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xef,0xdd,
0xdd,0xfd,0xfe,0xde,0xdd,0xef,0xee,0xef,
0xff,0xee,0xdd,0xef,0xee,0xde,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 190 */
0xfd,0xde,0xed,0xde,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xed,0xff,0xff,0xef,0xdd,0xee,0xee,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 191 */
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xfd,0xee,0xdd,0xdd,0xef,0xde,
0xdd,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 192 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xff,0xff,0xef,0xfd,0xee,0xee,0xef,
0xfd,0xde,0xdd,0xef,0xef,0xff,0xdd,0xef,
/* 193 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,
0xfd,0xff,0xef,0xde,0xed,0xee,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xff,0xff,0xff,0xef,
/* 194 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xef,0xfd,0xde,0xdd,0xef,0xfd,0xde,0xef,
0xef,0xfd,0xde,0xef,0xef,0xfd,0xde,0xef,
/* 195 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xff,0xde,
0xed,0xee,0xee,0xde,0xdd,0xdd,0xdd,0xdd,
0xff,0xff,0xff,0xef,0xee,0xee,0xef,0xee,
/* 196 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
/* 197 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xff,0xff,0xff,0xef,
0xee,0xee,0xef,0xee,0xdd,0xdd,0xef,0xdd,
/* 198 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xff,0xff,0xde,0xed,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 199 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xff,0xff,0xef,0xed,0xee,0xee,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xff,0xdd,0xef,
/* 200 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,
0xff,0xff,0xff,0xef,0xee,0xee,0xee,0xef,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
/* 201 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
/* 202 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xfd,0xde,0xfd,0xde,0xfd,0xde,
/* 203 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,
0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,
0xff,0xff,0xff,0xde,0xef,0xee,0xee,0xde,
/* 204 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xff,0xff,0xff,0xde,0xee,0xee,0xfe,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
/* 205 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xfd,0xfe,0xde,0xdd,
0xfd,0xee,0xef,0xdd,0xef,0xde,0xef,0xdd,
/* 206 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xff,0xff,0xff,0xef,
0xee,0xfe,0xee,0xee,0xdd,0xfd,0xde,0xdd,
/* 207 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xff,0xff,0xff,0xef,0xee,0xee,0xee,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
/* 208 */
0xee,0xee,0xff,0xef,0xdd,0xdd,0xee,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
0xdd,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 209 */
0xee,0xee,0xef,0xee,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 210 */
0xee,0xed,0xde,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
0xdd,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 211 */
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
0xdd,0xef,0xde,0xdd,0xdd,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 212 */
0xfd,0xee,0xfe,0xef,0xfd,0xde,0xed,0xee,
0xfd,0xde,0xdd,0xdd,0xfd,0xde,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 213 */
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xfd,0xff,0xee,0xdd,0xed,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 214 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xff,0xff,0xff,0xef,
0xee,0xee,0xee,0xee,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 215 */
0xdd,0xee,0xff,0xee,0xdd,0xdd,0xfe,0xde,
0xdd,0xdd,0xef,0xef,0xdd,0xfd,0xee,0xef,
0xfd,0xef,0xdd,0xee,0xed,0xde,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 216 */
0xdd,0xfd,0xef,0xdd,0xff,0xff,0xfe,0xef,
0xee,0xfe,0xee,0xee,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 217 */
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xdd,0xef,0xdd,0xdd,0xff,0xee,0xdd,
0xff,0xee,0xde,0xdd,0xee,0xde,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 218 */
0xfd,0xde,0xdd,0xef,0xfd,0xde,0xdd,0xef,
0xfd,0xde,0xdd,0xef,0xef,0xde,0xdd,0xef,
0xef,0xdd,0xdd,0xef,0xee,0xdd,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 219 */
0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,
0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,
0xfe,0xff,0xff,0xde,0xed,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 220 */
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,0xdd,
0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 221 */
0xef,0xdd,0xfe,0xde,0xee,0xdd,0xfd,0xde,
0xdd,0xdd,0xed,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 222 */
0xfd,0xfe,0xfe,0xde,0xfd,0xfe,0xfe,0xde,
0xef,0xfe,0xde,0xef,0xef,0xfd,0xde,0xef,
0xee,0xfd,0xde,0xee,0xdd,0xed,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 223 */
0xfd,0xdd,0xfd,0xde,0xed,0xdf,0xef,0xde,
0xdd,0xfe,0xee,0xdd,0xdd,0xed,0xef,0xdd,
0xdd,0xdd,0xfe,0xde,0xdd,0xdd,0xed,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 224 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xff,0xdf,0xdd,0xdd,
0xee,0xfe,0xff,0xde,0xdd,0xed,0xee,0xde,
0xff,0xdf,0xdd,0xdd,0xee,0xfe,0xff,0xde,
/* 225 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,0xdd,
0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
/* 226 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xfd,0xdf,0xfd,0xde,
0xed,0xfe,0xfd,0xde,0xdd,0xed,0xff,0xde,
/* 227 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xff,0xff,0xff,0xde,0xee,0xef,0xee,0xde,
0xdd,0xef,0xdd,0xdd,0xff,0xff,0xff,0xde,
/* 228 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xff,0xff,0xff,0xef,
0xee,0xef,0xee,0xef,0xdd,0xef,0xdd,0xef,
/* 229 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xff,0xef,0xdd,0xed,0xee,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
/* 230 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xff,0xff,0xff,0xde,0xee,0xee,0xfe,0xde,
0xdd,0xdd,0xfd,0xde,0xfd,0xff,0xff,0xde,
/* 231 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xff,0xde,
0xed,0xee,0xee,0xde,0xdd,0xdd,0xdd,0xdd,
0xff,0xff,0xff,0xef,0xee,0xee,0xee,0xef,
/* 232 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xef,0xdd,0xfd,0xde,
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
/* 233 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xfe,0xde,0xdd,
0xfd,0xfe,0xde,0xdd,0xfd,0xfe,0xde,0xdd,
0xfd,0xfe,0xde,0xdd,0xfd,0xfe,0xde,0xdd,
/* 234 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,
0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,
0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,
/* 235 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xff,0xff,0xff,0xdd,0xef,0xee,0xfe,0xde,
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
/* 236 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xff,0xff,0xff,0xef,
0xef,0xee,0xee,0xef,0xef,0xdd,0xdd,0xef,
0xee,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,
/* 237 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xff,0xff,0xff,0xde,
0xee,0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xfd,0xff,0xff,0xde,0xed,0xee,0xfe,0xde,
/* 238 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xff,0xef,0xdd,0xdd,0xee,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,
/* 239 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xff,0xff,0xff,0xde,0xee,0xee,0xfe,0xde,
/* 240 */
0xdd,0xed,0xee,0xde,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xff,0xdd,0xdd,0xdd,
0xee,0xff,0xff,0xde,0xdd,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 241 */
0xfd,0xee,0xfd,0xde,0xfd,0xde,0xfd,0xde,
0xfd,0xde,0xdd,0xef,0xef,0xde,0xdd,0xef,
0xff,0xff,0xff,0xef,0xee,0xee,0xee,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 242 */
0xdd,0xdd,0xfe,0xee,0xdd,0xdd,0xef,0xef,
0xdd,0xdd,0xef,0xef,0xdd,0xfd,0xee,0xee,
0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 243 */
0xee,0xef,0xee,0xde,0xdd,0xef,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xdd,0xfe,0xff,0xef,0xdd,0xed,0xee,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 244 */
0xdd,0xef,0xfd,0xee,0xdd,0xef,0xed,0xde,
0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xdd,
0xdd,0xef,0xdd,0xdd,0xdd,0xee,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 245 */
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,0xdd,
0xff,0xff,0xff,0xef,0xee,0xee,0xee,0xee,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 246 */
0xed,0xee,0xfe,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xff,0xff,0xff,0xde,0xee,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 247 */
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
0xdd,0xff,0xef,0xde,0xdd,0xee,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 248 */
0xee,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 249 */
0xfd,0xfe,0xde,0xdd,0xfd,0xfe,0xde,0xef,
0xfd,0xfe,0xde,0xef,0xef,0xfe,0xfe,0xee,
0xef,0xfd,0xef,0xde,0xee,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 250 */
0xef,0xdd,0xdd,0xdd,0xef,0xdd,0xfd,0xde,
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xef,0xde,
0xff,0xff,0xee,0xdd,0xee,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 251 */
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
0xef,0xdd,0xfd,0xde,0xef,0xdd,0xfd,0xde,
0xff,0xff,0xff,0xde,0xed,0xee,0xee,0xde,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 252 */
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xfd,0xee,
0xdd,0xfd,0xef,0xde,0xdd,0xed,0xee,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 253 */
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xfd,0xde,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
0xdd,0xff,0xee,0xdd,0xdd,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 254 */
0xdd,0xdd,0xdd,0xef,0xdd,0xdd,0xdd,0xef,
0xdd,0xdd,0xfd,0xee,0xdd,0xdd,0xef,0xde,
0xff,0xff,0xee,0xdd,0xee,0xee,0xde,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 255 */
0xdd,0xef,0xfd,0xde,0xdd,0xff,0xef,0xde,
0xdd,0xef,0xee,0xdd,0xdd,0xef,0xdd,0xdd,
0xfd,0xee,0xdd,0xdd,0xed,0xde,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
/* 256 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xfd,0xde,0xdd,0xdd,0xef,0xde,
/* 257 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xfd,0xde,0xdd,0xff,0xff,0xff,0xde,
/* 258 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xff,0xde,
/* 259 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xef,0xdd,0xfd,0xff,0xff,0xde,
/* 260 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xfd,0xde,0xdd,0xdd,0xff,0xff,0xff,0xde,
/* 261 */
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,0xdd,
0xdd,0xdd,0xdd,0xdd,0xfd,0xff,0xef,0xdd,
/* 262 */
